,sofifa_id,short_name,player_positions,overall,value_eur,id
1102,245431,C. Topaloglu,GK,64,475000.0,1102
1103,246740,G. Dietsch,GK,64,1100000.0,1103
1104,246958,A. Ivačič,GK,64,575000.0,1104
1105,247479,L. Unbehaun,GK,64,1200000.0,1105
1106,247506,M. Freese,GK,64,1100000.0,1106
1107,247736,C. Olses,GK,64,1400000.0,1107
1108,247944,C. Straton,GK,64,300000.0,1108
1109,250916,E. Vaessen,GK,64,675000.0,1109
1110,251449,Brian Araújo,GK,64,1100000.0,1110
1111,251752,L. Chevalier,GK,64,1300000.0,1111
1112,252456,C. Klaus,GK,64,575000.0,1112
1113,252773,J. Griffiths,GK,64,1200000.0,1113
1114,252789,R. Neshcheret,GK,64,1300000.0,1114
1115,252801,A. Gudiño,GK,64,1100000.0,1115
1116,253244,I. Don,GK,64,60000.0,1116
1117,253841,T. Rojas,GK,64,190000.0,1117
1118,254803,S. Lammens,GK,64,1300000.0,1118
1119,254903,J. Ichimori,GK,64,400000.0,1119
1120,255308,R. Bacchia,GK,64,1000000.0,1120
1121,256276,R. Brüseke,GK,64,500000.0,1121
1122,257640,A. Lis,GK,64,475000.0,1122
1123,257669,R. Strączek,GK,64,1100000.0,1123
1124,257794,F. Iacob,GK,64,575000.0,1124
1125,258420,M. Eșanu,GK,64,1100000.0,1125
1126,259206,A. Stergiakis,GK,64,1100000.0,1126
1127,259273,T. Marchiori,GK,64,675000.0,1127
1128,259352,S. Péan,GK,64,1100000.0,1128
1129,259904,G. Valle,GK,64,725000.0,1129
1130,262624,N. Michael,GK,64,575000.0,1130
1131,264430,Christian Gómez,GK,64,1300000.0,1131
1132,11381,M. Gilks,GK,63,50000.0,1132
1133,173895,S. Eastwood,GK,63,240000.0,1133
1134,182422,Zhang Lu,GK,63,160000.0,1134
1135,182451,Cheng Yuelei,GK,63,160000.0,1135
1136,182489,S. Davies,GK,63,80000.0,1136
1137,182761,A. Legzdins,GK,63,80000.0,1137
1138,184148,J. Coppens,GK,63,350000.0,1138
1139,186488,Li Shuai,GK,63,50000.0,1139
1140,187857,G. Sandomierski,GK,63,250000.0,1140
1141,190822,E. Johansen,GK,63,400000.0,1141
1142,191827,Yoo Hyun,GK,63,50000.0,1142
1143,191848,W. Abdullah,GK,63,50000.0,1143
1144,193913,A. Bhattacharya,GK,63,250000.0,1144
1145,199730,D. Moldovan,GK,63,250000.0,1145
1146,203034,J. Day,GK,63,325000.0,1146
1147,204725,Lee Bum Soo,GK,63,350000.0,1147
1148,205441,B. Bertrand,GK,63,375000.0,1148
1149,209002,S. Mandé,GK,63,375000.0,1149
1150,210509,T. Castella,GK,63,350000.0,1150
1151,211105,N. Flø,GK,63,450000.0,1151
1152,212175,P. Farman,GK,63,250000.0,1152
1153,212560,N. Townsend,GK,63,450000.0,1153
1154,213283,Park Bae Jong,GK,63,250000.0,1154
1155,213483,S. Lukić,GK,63,50000.0,1155
1156,215130,N. Ibáñez,GK,63,50000.0,1156
1157,216264,J. Dixon,GK,63,475000.0,1157
1158,216478,J. Mitchell,GK,63,525000.0,1158
1159,218212,A. Noppert,GK,63,500000.0,1159
1160,218867,R. Muñoz,GK,63,50000.0,1160
1161,219643,O. Hadžikić,GK,63,525000.0,1161
1162,219705,D. Węglarz,GK,63,525000.0,1162
1163,220833,A. Mandrea,GK,63,625000.0,1163
1164,221845,Han Rongze,GK,63,375000.0,1164
1165,222600,Lee Tae Hee,GK,63,550000.0,1165
1166,223041,E. Ersu,GK,63,450000.0,1166
1167,223760,A. Singh,GK,63,450000.0,1167
1168,224068,H. Konaté,GK,63,425000.0,1168
1169,224761,T. Loska,GK,63,550000.0,1169
1170,225280,D. Mitov,GK,63,575000.0,1170
1171,226259,L. Andrenacci,GK,63,375000.0,1171
1172,226288,Samu Casado,GK,63,825000.0,1172
1173,228562,R. Sallinger,GK,63,525000.0,1173
1174,228607,D. Reimann,GK,63,575000.0,1174
1175,230000,W. Jääskeläinen,GK,63,925000.0,1175
1176,230171,Carlos Travisso,GK,63,400000.0,1176
1177,230694,İ. Çipe,GK,63,475000.0,1177
1178,230971,N. Tzanev,GK,63,575000.0,1178
1179,231914,D. Margush,GK,63,825000.0,1179
1180,231993,Chi Wenyi,GK,63,160000.0,1180
1181,232082,A. Tarbell,GK,63,450000.0,1181
1182,232365,K. Otani,GK,63,240000.0,1182
1183,232447,Y. Rokutan,GK,63,80000.0,1183
1184,232505,T. Hayashi,GK,63,50000.0,1184
1185,234050,S. Mbaye,GK,63,550000.0,1185
1186,234228,R. McCrorie,GK,63,925000.0,1186
1187,235071,Óscar López,GK,63,925000.0,1187
1188,235421,B. Ozegovic,GK,63,825000.0,1188
1189,235545,Z. Al Bawardi,GK,63,625000.0,1189
1190,236663,E. Balcombe,GK,63,925000.0,1190
1191,236780,A. Türkaslan,GK,63,525000.0,1191
1192,236867,L. Dias,GK,63,925000.0,1192
1193,237188,N. Bishop,GK,63,1000000.0,1193
1194,237414,W. Popp,GK,63,475000.0,1194
1195,237776,K. Tanno,GK,63,50000.0,1195
1196,238093,M. Tagliamonte,GK,63,925000.0,1196
1197,238699,K. Kunz,GK,63,375000.0,1197
1198,238919,J. Pantemis,GK,63,625000.0,1198
1199,238997,D. Desprez,GK,63,925000.0,1199
1200,239076,A. Nurudeen,GK,63,1000000.0,1200
1201,239651,Valera,GK,63,625000.0,1201
1202,240346,S. George,GK,63,825000.0,1202
1203,240681,J. Hoekstra,GK,63,925000.0,1203
1204,240809,A. Akbulut,GK,63,1000000.0,1204
1205,243610,Rodolfo Cardoso,GK,63,825000.0,1205
1206,243810,L. Ingolotti,GK,63,925000.0,1206
1207,245176,J. Bartels,GK,63,1000000.0,1207
1208,246725,T. Kodama,GK,63,160000.0,1208
1209,247205,L. Hroššo,GK,63,80000.0,1209
1210,247611,E. Selvik,GK,63,925000.0,1210
1211,248024,V. Rîmniceanu,GK,63,250000.0,1211
1212,248025,A. Greab,GK,63,325000.0,1212
1213,250754,N. Shinton,GK,63,1000000.0,1213
1214,251136,H. Moldovan,GK,63,925000.0,1214
1215,251995,João Gonçalves,GK,63,900000.0,1215
1216,252112,Berto Hórreo,GK,63,1000000.0,1216
1217,253329,C. Espinoza,GK,63,240000.0,1217
1218,253497,P. Bonet,GK,63,975000.0,1218
1219,253638,J. Pinto,GK,63,50000.0,1219
1220,253836,P. Zubczuk,GK,63,475000.0,1220
1221,254297,Z. Görgen,GK,63,1000000.0,1221
1222,254390,J. Cárdenas,GK,63,475000.0,1222
1223,254401,R. Farro,GK,63,50000.0,1223
1224,254935,R. Banegas,GK,63,600000.0,1224
1225,255079,Y. Obata,GK,63,1000000.0,1225
1226,256699,S. Osigwe,GK,63,500000.0,1226
1227,256953,X. Dziekoński,GK,63,1100000.0,1227
1228,257273,J. Olschowsky,GK,63,1100000.0,1228
1229,257304,A. Helac,GK,63,575000.0,1229
1230,257618,A. Gremsl,GK,63,475000.0,1230
1231,258133,G. De Amores,GK,63,550000.0,1231
1232,258328,Kewin,GK,63,550000.0,1232
1233,258485,F. Jörgensen,GK,63,1100000.0,1233
1234,258763,M. Delanghe,GK,63,1000000.0,1234
1235,258767,Javier Izquierdo,GK,63,1000000.0,1235
1236,258936,L. Hornicek,GK,63,875000.0,1236
1237,259580,Ángel Jiménez,GK,63,1000000.0,1237
1238,260197,N. Kamifukumoto,GK,63,250000.0,1238
1239,260323,M. Murakami,GK,63,375000.0,1239
1240,261322,G. Castellanos,GK,63,160000.0,1240
1241,262439,Fernando Castro,GK,63,625000.0,1241
1242,262742,Ramón Juan,GK,63,625000.0,1242
1243,263204,M. Mansilla,GK,63,525000.0,1243
1244,263339,C. Rushworth,GK,63,1100000.0,1244
1245,263880,Agirrezabala,GK,63,1000000.0,1245
1246,264170,Luis López,GK,63,1000000.0,1246
1247,152456,S. Brown,GK,62,45000.0,1247
1248,155422,J. Szmatuła,GK,62,45000.0,1248
1249,169415,E. Hernández,GK,62,45000.0,1249
1250,173244,C. Taborda,GK,62,45000.0,1250
1251,181468,D. Bouzanis,GK,62,275000.0,1251
1252,182206,R. O'Donnell,GK,62,200000.0,1252
1253,182474,Zhang Chong,GK,62,130000.0,1253
1254,183477,M. Štěch,GK,62,210000.0,1254
1255,183549,E. Parish,GK,62,210000.0,1255
1256,185038,M. Gliwa,GK,62,130000.0,1256
1257,189013,M. Buchalik,GK,62,200000.0,1257
1258,190179,D. Cornell,GK,62,275000.0,1258
1259,191684,Jung San,GK,62,200000.0,1259
1260,201353,J. Kempin,GK,62,325000.0,1260
1261,201864,S. Thomas,GK,62,210000.0,1261
1262,202079,D. Blažević,GK,62,350000.0,1262
1263,202770,C. Ripley,GK,62,350000.0,1263
1264,202793,A. Berardi,GK,62,275000.0,1264
1265,205267,I. Rodríguez,GK,62,325000.0,1265
1266,208697,D. Rogers,GK,62,375000.0,1266
1267,209027,A. Al Kassar,GK,62,275000.0,1267
1268,209572,A. Al Owayshir,GK,62,275000.0,1268
1269,210022,P. Sprint,GK,62,350000.0,1269
1270,210368,J. Duncan,GK,62,325000.0,1270
1271,211353,L. Brănescu,GK,62,425000.0,1271
1272,211835,F. Flückiger,GK,62,275000.0,1272
1273,212038,A. Al Jadani,GK,62,300000.0,1273
1274,212255,S. Mohlin,GK,62,350000.0,1274
1275,213677,B. Killip,GK,62,500000.0,1275
1276,214353,W. Cuesta,GK,62,375000.0,1276
1277,216106,M. Van Damme,GK,62,375000.0,1277
1278,216833,J. Houwen,GK,62,425000.0,1278
1279,219260,F. Dornebusch,GK,62,375000.0,1279
1280,221332,G. Guerrieri,GK,62,425000.0,1280
1281,221844,Shao Puliang,GK,62,210000.0,1281
1282,222095,C. Burton,GK,62,450000.0,1282
1283,222096,H. Lewis,GK,62,775000.0,1283
1284,222274,Shi Xiaotian,GK,62,210000.0,1284
1285,222471,J. Rasheed,GK,62,300000.0,1285
1286,222864,J. Rose,GK,62,425000.0,1286
1287,223174,O. Piri,GK,62,425000.0,1287
1288,223407,M. Al Furayj,GK,62,130000.0,1288
1289,223488,M. Sætra,GK,62,500000.0,1289
1290,223988,L. Ward,GK,62,475000.0,1290
1291,224204,S. Kroll,GK,62,775000.0,1291
1292,225361,L. McGee,GK,62,425000.0,1292
1293,225432,D. Sommariva,GK,62,675000.0,1293
1294,225650,T. King,GK,62,425000.0,1294
1295,228385,H. Burgoyne,GK,62,500000.0,1295
1296,229135,M. Hauptmeijer,GK,62,500000.0,1296
1297,230179,Marlon Barninho,GK,62,130000.0,1297
1298,230631,M. Festa,GK,62,275000.0,1298
1299,232449,K. Ishikawa,GK,62,325000.0,1299
1300,232481,K. Matsui,GK,62,45000.0,1300
1301,232507,R. Hironaga,GK,62,210000.0,1301
1302,233211,N. Klinger,GK,62,475000.0,1302
1303,233466,M. Pettersen,GK,62,775000.0,1303
1304,234658,O. Hedvall,GK,62,775000.0,1304
1305,236241,G. Viscarra,GK,62,325000.0,1305
1306,237250,S. Cleveland,GK,62,400000.0,1306
1307,237426,H. Nakabayashi,GK,62,45000.0,1307
1308,237802,C. Haas,GK,62,350000.0,1308
1309,238969,R. Laidlaw,GK,62,325000.0,1309
1310,239477,A. Damlu,GK,62,775000.0,1310
1311,239559,J. de Lange,GK,62,775000.0,1311
1312,239742,J. Klinsmann,GK,62,500000.0,1312
1313,239746,L. Watkowiak,GK,62,475000.0,1313
1314,240286,J. García,GK,62,775000.0,1314
1315,240704,Guo Quanbo,GK,62,675000.0,1315
1316,240791,Marcos Lavín,GK,62,475000.0,1316
1317,241388,D. Smarsch,GK,62,850000.0,1317
1318,242179,Y. Fofana,GK,62,850000.0,1318
1319,242564,D. Tomii,GK,62,210000.0,1319
1320,243502,J. Bursztyn,GK,62,450000.0,1320
1321,244256,D. Bielica,GK,62,500000.0,1321
1322,244409,F. Faist,GK,62,200000.0,1322
1323,244417,J. Krahl,GK,62,850000.0,1323
1324,244524,N. Quindt,GK,62,450000.0,1324
1325,245056,K. Bucker,GK,62,425000.0,1325
1326,246158,M. Hermansen,GK,62,750000.0,1326
1327,248216,T. Hasal,GK,62,775000.0,1327
1328,248478,D. Ramaj,GK,62,825000.0,1328
1329,248858,T. Fayulu,GK,62,850000.0,1329
1330,251034,I. Popescu,GK,62,400000.0,1330
1331,251165,T. Savin,GK,62,500000.0,1331
1332,253428,V. Jaroš,GK,62,825000.0,1332
1333,253442,F. de Keijzer,GK,62,775000.0,1333
1334,253636,P. Galindo,GK,62,425000.0,1334
1335,253791,C. Varela,GK,62,775000.0,1335
1336,254085,F. Casanova,GK,62,475000.0,1336
1337,254760,M. Arzamendia,GK,62,675000.0,1337
1338,254876,S. Yoshida,GK,62,475000.0,1338
1339,255236,M. Bakker,GK,62,850000.0,1339
1340,255389,B. Díaz,GK,62,775000.0,1340
1341,255452,C. Riveros,GK,62,700000.0,1341
1342,255485,D. Sandy,GK,62,750000.0,1342
1343,256050,M. Correa,GK,62,775000.0,1343
1344,256053,J. Pulskamp,GK,62,850000.0,1344
1345,257027,Jesús Ruiz,GK,62,775000.0,1345
1346,257350,J. Flere,GK,62,675000.0,1346
1347,257740,F. Croitoru,GK,62,275000.0,1347
1348,257914,J. Kersken,GK,62,750000.0,1348
1349,257998,Victor Méndez,GK,62,850000.0,1349
1350,258085,E. Dos Santos Haesler,GK,62,775000.0,1350
1351,258864,S. Drljača,GK,62,775000.0,1351
1352,259314,Pere Joan,GK,62,900000.0,1352
1353,259530,Alfonso Pastor,GK,62,750000.0,1353
1354,259918,I. Diawara,GK,62,400000.0,1354
1355,260033,R. Rodríguez,GK,62,70000.0,1355
1356,260326,B. Fall,GK,62,850000.0,1356
1357,260409,A. Özçimen,GK,62,900000.0,1357
1358,260587,A. Nazih,GK,62,825000.0,1358
1359,261018,G. Serdán,GK,62,400000.0,1359
1360,261173,F. Ferrero,GK,62,500000.0,1360
1361,262295,I. Vekič,GK,62,500000.0,1361
1362,262305,Chanza,GK,62,775000.0,1362
1363,262654,B. Jenciragic,GK,62,775000.0,1363
1364,262812,Lucas Covolan,GK,62,275000.0,1364
1365,264116,Alejandro Iturbe,GK,62,875000.0,1365
1366,264161,Pablo Valencia,GK,62,750000.0,1366
1367,52679,J. Murphy,GK,61,35000.0,1367
1368,140420,B. Murphy,GK,61,35000.0,1368
1369,170877,K. Letheren,GK,61,110000.0,1369
1370,186147,G. Woods,GK,61,220000.0,1370
1371,186494,M. Oxley,GK,61,220000.0,1371
1372,191803,T. Hasegawa,GK,61,160000.0,1372
1373,191924,Lee Bum Young,GK,61,160000.0,1373
1374,192961,Ł. Budziłek,GK,61,220000.0,1374
1375,195057,S. Fox,GK,61,60000.0,1375
1376,202244,B. Meredith,GK,61,170000.0,1376
1377,202583,E. Newton,GK,61,110000.0,1377
1378,206500,J. Maxted,GK,61,350000.0,1378
1379,207606,J. Lynch,GK,61,250000.0,1379
1380,209750,I. Lawlor,GK,61,350000.0,1380
1381,209895,M. Acton,GK,61,275000.0,1381
1382,211604,L. Roberts,GK,61,325000.0,1382
1383,212392,R. Stewart,GK,61,350000.0,1383
1384,213344,D. Barnes,GK,61,400000.0,1384
1385,214525,D. Richards,GK,61,325000.0,1385
1386,219795,J. Coleman,GK,61,350000.0,1386
1387,220167,G. Sánchez,GK,61,400000.0,1387
1388,222621,Du Jia,GK,61,230000.0,1388
1389,223011,F. Sollacaro,GK,61,325000.0,1389
1390,224322,K. Haug,GK,61,625000.0,1390
1391,227653,E. Edwards Jr.,GK,61,250000.0,1391
1392,229393,S. Hornby,GK,61,350000.0,1392
1393,229783,D. Gyollai,GK,61,425000.0,1393
1394,230653,J. Wollacott,GK,61,425000.0,1394
1395,230765,H. Al Watyan,GK,61,425000.0,1395
1396,230893,O. Evans,GK,61,550000.0,1396
1397,231046,J. Eastwood,GK,61,625000.0,1397
1398,232418,Y. Takeda,GK,61,60000.0,1398
1399,232633,M. Hayashi,GK,61,400000.0,1399
1400,232816,A. Rivero,GK,61,550000.0,1400
1401,233691,M. Adamonis,GK,61,425000.0,1401
1402,234858,M. Funk,GK,61,350000.0,1402
1403,235597,M. Al Anazi,GK,61,170000.0,1403
1404,237201,K. McIntosh,GK,61,275000.0,1404
1405,237553,A. Yiğiter,GK,61,650000.0,1405
1406,239019,J. Delianov,GK,61,650000.0,1406
1407,239371,I. El Maach,GK,61,650000.0,1407
1408,240489,M. Christiansen,GK,61,750000.0,1408
1409,240722,Campos,GK,61,350000.0,1409
1410,240856,B. Bayazit,GK,61,650000.0,1410
1411,242804,B. Lundgaard,GK,61,375000.0,1411
1412,243294,T. Leysen,GK,61,675000.0,1412
1413,244178,T. Kretzschmar,GK,61,650000.0,1413
1414,244191,J. Anang,GK,61,700000.0,1414
1415,244567,A. Putna,GK,61,325000.0,1415
1416,245276,M. Al Rubaie,GK,61,625000.0,1416
1417,246603,Matis Carvalho,GK,61,650000.0,1417
1418,246671,A. Okonkwo,GK,61,750000.0,1418
1419,248073,Ș. Târnovanu,GK,61,650000.0,1419
1420,251772,E. Pérez,GK,61,60000.0,1420
1421,252241,D. Rouyard,GK,61,700000.0,1421
1422,252255,Barredo,GK,61,650000.0,1422
1423,253627,W. Rojas,GK,61,300000.0,1423
1424,253840,D. Valdés,GK,61,350000.0,1424
1425,254191,R. Rivas,GK,61,35000.0,1425
1426,254194,G. Salvatierra,GK,61,220000.0,1426
1427,254396,L. Claros,GK,61,550000.0,1427
1428,254513,C. Eriksson,GK,61,375000.0,1428
1429,255812,J. Lara,GK,61,650000.0,1429
1430,256004,Á. Preciado,GK,61,625000.0,1430
1431,256172,B. Unger,GK,61,575000.0,1431
1432,257010,K. Nakano,GK,61,575000.0,1432
1433,257235,T. Boulhendi,GK,61,700000.0,1433
1434,257237,R. Doohan,GK,61,625000.0,1434
1435,257796,D. Balauru,GK,61,170000.0,1435
1436,257862,J. Belshaw,GK,61,220000.0,1436
1437,258031,F. Palmowski,GK,61,700000.0,1437
1438,258983,B. Reus,GK,61,625000.0,1438
1439,259085,F. Tapia,GK,61,700000.0,1439
1440,259153,D. Özkan,GK,61,650000.0,1440
1441,259255,Lee Kyung Tae,GK,61,300000.0,1441
1442,259695,H. Espínola,GK,61,220000.0,1442
1443,259780,P. Díaz,GK,61,400000.0,1443
1444,259899,J. Romero,GK,61,625000.0,1444
1445,260527,K. Nagai,GK,61,350000.0,1445
1446,260735,J. Semidey,GK,61,300000.0,1446
1447,260918,T. Romero,GK,61,625000.0,1447
1448,262254,P. Bos,GK,61,375000.0,1448
1449,262561,A. Tsilingiris,GK,61,625000.0,1449
1450,262659,N. Atubolu,GK,61,675000.0,1450
1451,263154,Sergio Díaz,GK,61,625000.0,1451
1452,263234,Pedro Teixeira,GK,61,675000.0,1452
1453,263337,S. Al Manthari,GK,61,350000.0,1453
1454,263498,L. Martinez,GK,61,600000.0,1454
1455,263760,G. Ratcliffe,GK,61,700000.0,1455
1456,264048,E. Cabezas,GK,61,550000.0,1456
1457,264088,K. Skjærstein,GK,61,350000.0,1457
1458,264265,A. van Lare,GK,61,725000.0,1458
1459,264476,Joel Jiménez,GK,61,650000.0,1459
1460,264535,D. Agudelo,GK,61,350000.0,1460
1461,139476,D. Gerken,GK,60,25000.0,1461
1462,152523,S. Flinders,GK,60,25000.0,1462
1463,183533,D. Lyness,GK,60,170000.0,1463
1464,184282,R. Lainton,GK,60,130000.0,1464
1465,187144,Cho Soo Hyuk,GK,60,40000.0,1465
1466,191336,S. Ando,GK,60,160000.0,1466
1467,191437,A. Al Mazaidi,GK,60,25000.0,1467
1468,191528,Hou Sen,GK,60,120000.0,1468
1469,194894,F. Rossi,GK,60,160000.0,1469
1470,205727,J. Furlan,GK,60,230000.0,1470
1471,208988,H. Shaian,GK,60,120000.0,1471
1472,210791,A. Al Saleh,GK,60,130000.0,1472
1473,212763,S. McGuinness,GK,60,275000.0,1473
1474,215408,A. Chapman,GK,60,130000.0,1474
1475,219657,L. Wedl,GK,60,300000.0,1475
1476,220985,J. Brattberg,GK,60,300000.0,1476
1477,221798,Fang Jingqi,GK,60,210000.0,1477
1478,222177,Zhang ZhenQiang,GK,60,170000.0,1478
1479,223982,R. Watson,GK,60,300000.0,1479
1480,228498,Choi Bong Jin,GK,60,190000.0,1480
1481,228526,Hwang ByeongGeun,GK,60,220000.0,1481
1482,228611,D. Al Saeed,GK,60,160000.0,1482
1483,229008,A. Wilk,GK,60,425000.0,1483
1484,229243,T. Wiesner,GK,60,425000.0,1484
1485,229274,L. Thomas,GK,60,475000.0,1485
1486,229397,M. Vargas,GK,60,300000.0,1486
1487,230749,A. Bukhari,GK,60,475000.0,1487
1488,231421,A. Lejoly,GK,60,425000.0,1488
1489,232565,G. Kawanami,GK,60,160000.0,1489
1490,232566,H. Takimoto,GK,60,275000.0,1490
1491,235086,Á. Varga,GK,60,475000.0,1491
1492,235304,B. Mrozek,GK,60,475000.0,1492
1493,235606,J. Karlstrøm,GK,60,475000.0,1493
1494,239203,G. Coudert,GK,60,475000.0,1494
1495,239354,S. van Bladeren,GK,60,425000.0,1495
1496,239573,M. Bleve,GK,60,240000.0,1496
1497,240955,T. Durso,GK,60,475000.0,1497
1498,241099,L. Finochietto,GK,60,475000.0,1498
1499,243720,P. Sokół,GK,60,475000.0,1499
1500,243737,M. Kamenz,GK,60,325000.0,1500
1501,244066,C. Frommann,GK,60,475000.0,1501
1502,244073,Y. Bangsow,GK,60,475000.0,1502
1503,244172,M. Harsman,GK,60,475000.0,1503
1504,245057,R. Ferrario,GK,60,525000.0,1504
1505,246246,B. Leneis,GK,60,475000.0,1505
1506,246843,E. González,GK,60,300000.0,1506
1507,247067,M. Bu Sanda,GK,60,275000.0,1507
1508,247105,T. Canteros,GK,60,500000.0,1508
1509,247295,J. Hass,GK,60,325000.0,1509
1510,248766,M. Barcola,GK,60,475000.0,1510
1511,251157,Lee Gwang Yeon,GK,60,475000.0,1511
1512,251285,N. Thiede,GK,60,475000.0,1512
1513,251369,O. Djoco,GK,60,475000.0,1513
1514,251837,O. Rodríguez,GK,60,475000.0,1514
1515,252911,T. Schreiber,GK,60,575000.0,1515
1516,253216,Adrián,GK,60,575000.0,1516
1517,253688,M. Popa,GK,60,525000.0,1517
1518,253837,J. Calderón,GK,60,325000.0,1518
1519,253843,H. Pérez,GK,60,180000.0,1519
1520,254615,F. Tinaglini,GK,60,475000.0,1520
1521,254906,R. Scott,GK,60,300000.0,1521
1522,255290,João Monteiro,GK,60,475000.0,1522
1523,255494,J. Tånnander,GK,60,525000.0,1523
1524,255633,N. Christogeorgos,GK,60,475000.0,1524
1525,255674,Y. Gil,GK,60,525000.0,1525
1526,255981,Z. Suzuki,GK,60,500000.0,1526
1527,256742,L. Lund,GK,60,475000.0,1527
1528,257014,M. Sasaki,GK,60,450000.0,1528
1529,257176,D. Gorka,GK,60,500000.0,1529
1530,257492,José Oliveira,GK,60,575000.0,1530
1531,257638,L. Philipp,GK,60,525000.0,1531
1532,257985,L. Amadé,GK,60,475000.0,1532
1533,258181,Joel Sousa,GK,60,475000.0,1533
1534,258239,M. Kochalski,GK,60,525000.0,1534
1535,258288,W. Barlasina,GK,60,475000.0,1535
1536,258383,P. Morrison,GK,60,300000.0,1536
1537,258492,D. Strindholm,GK,60,575000.0,1537
1538,258511,E. Bilgin,GK,60,475000.0,1538
1539,258641,O. Bosworth,GK,60,575000.0,1539
1540,259466,T. Jansen,GK,60,500000.0,1540
1541,259783,S. Rojas,GK,60,300000.0,1541
1542,260274,J. Cuéllar,GK,60,425000.0,1542
1543,260614,Morilla,GK,60,475000.0,1543
1544,260969,Pablo Picón,GK,60,475000.0,1544
1545,261014,A. Desábato,GK,60,130000.0,1545
1546,261170,O. Ba,GK,60,575000.0,1546
1547,261320,L. García,GK,60,475000.0,1547
1548,261409,S. Araujo,GK,60,475000.0,1548
1549,261417,K. Mier,GK,60,525000.0,1549
1550,261466,M. Silva,GK,60,475000.0,1550
1551,261584,T. Kato,GK,60,300000.0,1551
1552,262577,K. Sentić,GK,60,525000.0,1552
1553,262865,F. Sanguinetti,GK,60,525000.0,1553
1554,263254,A. Savin,GK,60,475000.0,1554
1555,263547,Dalberson,GK,60,300000.0,1555
1556,263673,Andrew,GK,60,525000.0,1556
1557,263920,M. Ndiaye,GK,60,450000.0,1557
1558,264149,C. Geist,GK,60,475000.0,1558
1559,264262,P. Tear,GK,60,425000.0,1559
1560,264351,A. Bencze,GK,60,500000.0,1560
1561,111328,L. McCormick,GK,59,25000.0,1561
1562,165502,J. Lillis,GK,59,40000.0,1562
1563,188815,R. Lejeune,GK,59,150000.0,1563
1564,190061,S. Deana,GK,59,120000.0,1564
1565,207589,M. Säfqvist,GK,59,220000.0,1565
1566,208067,Lee Jin Hyung,GK,59,70000.0,1566
1567,208987,I. Zaid,GK,59,120000.0,1567
1568,215491,K. Rosa,GK,59,240000.0,1568
1569,218593,S. Moore,GK,59,230000.0,1569
1570,224853,J. Chávez,GK,59,275000.0,1570
1571,225766,H. Keto,GK,59,425000.0,1571
1572,227529,M. Hudson,GK,59,300000.0,1572
1573,228075,Zhou Yuchen,GK,59,250000.0,1573
1574,229368,M. Norman,GK,59,275000.0,1574
1575,233030,F. Pizzicanella,GK,59,275000.0,1575
1576,235155,J. Bekkema,GK,59,275000.0,1576
1577,236794,J. Dakir,GK,59,250000.0,1577
1578,237171,H. Acevedo,GK,59,300000.0,1578
1579,239248,Sergi Puig,GK,59,475000.0,1579
1580,239857,Chen Zhao,GK,59,250000.0,1580
1581,242145,B. Gradecki,GK,59,450000.0,1581
1582,242585,T. Shibuya,GK,59,240000.0,1582
1583,242976,T. Billson,GK,59,475000.0,1583
1584,243594,A. Stone,GK,59,450000.0,1584
1585,244001,T. Weiner,GK,59,450000.0,1585
1586,244498,K. Szymański,GK,59,180000.0,1586
1587,244551,F. Majchrowicz,GK,59,450000.0,1587
1588,245164,V. Kaith,GK,59,300000.0,1588
1589,245284,T. Stirl,GK,59,450000.0,1589
1590,245359,C. Moreno,GK,59,425000.0,1590
1591,246704,E. Ólafsson,GK,59,475000.0,1591
1592,246841,N. Forastiero,GK,59,450000.0,1592
1593,247202,H. Constant,GK,59,450000.0,1593
1594,247866,C. Miszta,GK,59,525000.0,1594
1595,248019,R. Ducan,GK,59,425000.0,1595
1596,248545,T. Kips,GK,59,425000.0,1596
1597,250831,C. Boyce-Clarke,GK,59,650000.0,1597
1598,251056,A. Ureche,GK,59,300000.0,1598
1599,252342,C. van den Berg,GK,59,425000.0,1599
1600,253171,L. Oppermann,GK,59,475000.0,1600
1601,255893,E. Pacheco,GK,59,450000.0,1601
1602,255976,O. Dovin,GK,59,500000.0,1602
1603,256156,R. Morínigo,GK,59,400000.0,1603
1604,256965,J. Eastham,GK,59,475000.0,1604
1605,257342,K. Dąbrowski,GK,59,425000.0,1605
1606,257480,M. Raab,GK,59,450000.0,1606
1607,257637,D. Klein,GK,59,475000.0,1607
1608,257958,Ž. Kostadinović,GK,59,150000.0,1608
1609,258555,D. van den Heuvel,GK,59,550000.0,1609
1610,259606,D. Romero,GK,59,475000.0,1610
1611,259705,O. Toledo,GK,59,450000.0,1611
1612,259900,S. Ahlers,GK,59,275000.0,1612
1613,260095,G. Parra,GK,59,475000.0,1613
1614,260822,E. Bördner,GK,59,475000.0,1614
1615,260933,E. Kılıçarslan,GK,59,425000.0,1615
1616,261294,C. Raatsie,GK,59,475000.0,1616
1617,261376,J. Peña,GK,59,400000.0,1617
1618,261562,C. Torres,GK,59,400000.0,1618
1619,261755,D. Reiziger,GK,59,425000.0,1619
1620,262157,M. Mignon,GK,59,150000.0,1620
1621,262718,F. Ravizzoli,GK,59,275000.0,1621
1622,262922,P. Tschernuth,GK,59,425000.0,1622
1623,263063,J. Trafford,GK,59,500000.0,1623
1624,263116,L. Rieß,GK,59,525000.0,1624
